name,ptName,url,image,imagePath
Sweet Cat Lover and Coffee Dinker Catppuccino gift,Women's Rolled Sleeve T-Shirt,www.spreadshirt.com/shop/design/-D5b6c95f320517652033e9de0?sellable=JkejZzz7RJHZvk58RE4G-943-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T943A2MPA3084PT17X29Y10D1017518062FS3128/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5b6c95f320517652033e9de0.jpg
WTF kitty,Men's 50/50 T-Shirt,www.spreadshirt.com/shop/design/-D5d89cd7bb4b8c76e3917a5a1?sellable=lzd00w7VwJCqgMrMX17w-1197-7,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T1197A231MPA3503PT17X57Y38D1015487460FS3690/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5d89cd7bb4b8c76e3917a5a1.jpg
Cat Portrait hand-drawn,Unisex Tri-Blend T-Shirt,www.spreadshirt.com/shop/design/-D5b662057205176329fdcf514?sellable=0X824l0mDquOBb5mQMjB-691-7,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T691A251MPA3867PT17X0Y23D1017446505FS4800/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5b662057205176329fdcf514.jpg
Crazy Cat Lady,Women's Rolled Sleeve T-Shirt,www.spreadshirt.com/shop/design/-D5b0e07fe5d52cd693e8ca076?sellable=lzllOab9jMcjy47mEz2E-943-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T943A231MPA3084PT17X20Y38D1016540411FS2460/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5b0e07fe5d52cd693e8ca076.jpg
cats squad,Women's Rolled Sleeve T-Shirt,www.spreadshirt.com/shop/design/-D5b9f7734f93764111751afac?sellable=yrELodDdGMTmqD2d28rZ-943-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T943A557MPA3084PT17X41Y4D1018141896FS2187/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5b9f7734f93764111751afac.jpg
cat riding bike with yarn ball wheels,Women's Premium T-Shirt,www.spreadshirt.com/shop/design/-D5d8a00d1b4b8c76e39301e6e?sellable=kawLkR330vcpNyoOakNn-813-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T813A231MPA3132PT17X7Y7D1001176888FS4311/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5d8a00d1b4b8c76e39301e6e.jpg
cat heart,Unisex Baseball T-Shirt,www.spreadshirt.com/shop/design/-D5d8a00fb1cbf3a25d5ae3802?sellable=309OdDmgrQTrbZDn1Dxd-951-18,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T951A71MPA3076PT17X18Y0D12827413FS3527/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5d8a00fb1cbf3a25d5ae3802.jpg
Astronaut Kitty Cat in Space,Men’s Premium T-Shirt,www.spreadshirt.com/shop/design/-D5d89e0b26bbdbb2e6a52ae4b?sellable=ordz239wL0hdV1evJ1mw-812-7,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T812A2MPA3140PT17X20Y30D1011418085FS5821/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5d89e0b26bbdbb2e6a52ae4b.jpg
Three Cats Ago,Women's T-Shirt,www.spreadshirt.com/shop/design/-D5d89d873205176264214cec5?sellable=4w8MvnqMrgU3e0Jlozlv-347-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T347A1MPA2978PT17X0Y14D1006692597FS3958/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5d89d873205176264214cec5.jpg
Cat,Women's Vintage Sport T-Shirt,www.spreadshirt.com/shop/design/-D5b129482f6c60d4cdbe82359?sellable=VRJ9vzjQmdHXj9M9rJk1-1172-8,"=IMAGE(""https://image.spreadshirtmedia.com/image-server/v1/mp/compositions/T1172A54MPA3563PT17X36Y38D1016589443FS2187/views/1,width=378,height=378,appearanceId=2,backgroundColor=000000,noPt=true.webp"")",5b129482f6c60d4cdbe82359.jpg
